"","country_name","variable","shift"
"1","Burma/Myanmar","coup.try.5yr","-0.04661"
"2","Burma/Myanmar","pol_killing_approved","-0.04088"
"3","Burma/Myanmar","mk_ever","-0.0353"
"4","Burma/Myanmar","battledeaths.log2","-0.02676"
"5","Burma/Myanmar","popsize.log2","-0.02311"
"6","Chad","coup.try.5yr","-0.03689"
"7","Chad","pol_killing_approved","-0.03241"
"8","Chad","mk_ever","-0.02803"
"9","Chad","un_imr_sqrt","-0.02332"
"10","Chad","popsize.log2","-0.00671000000000001"
"11","Sudan","coup.try.5yr","-0.03676"
"12","Sudan","mk_ever","-0.02792"
"13","Sudan","battledeaths.log2","-0.0231"
"14","Sudan","popsize.log2","-0.0175"
"15","Sudan","un_imr_sqrt","-0.01355"
"16","India","popsize.log2","-0.04273"
"17","India","mk_ever","-0.02608"
"18","India","battledeaths.log2","-0.01534"
"19","India","new_mean_shift_region","-0.01396"
"20","India","discrimpop","-0.00629"
"21","Burkina Faso","coup.try.5yr","-0.03412"
"22","Burkina Faso","mk_ever","-0.02594"
"23","Burkina Faso","battledeaths.log2","-0.01955"
"24","Burkina Faso","un_imr_sqrt","-0.01884"
"25","Burkina Faso","new_mean_shift_partyban","-0.01615"
"26","Pakistan","popsize.log2","-0.02956"
"27","Pakistan","mk_ever","-0.02503"
"28","Pakistan","battledeaths.log2","-0.0181"
"29","Pakistan","un_imr_sqrt","-0.01633"
"30","Pakistan","new_mean_shift_region","-0.01341"
"31","Afghanistan","pol_killing_approved","-0.02491"
"32","Afghanistan","mk_ever","-0.02156"
"33","Afghanistan","new_mean_shift_partyban","0.01244"
"34","Afghanistan","un_imr_sqrt","-0.0123"
"35","Afghanistan","popsize.log2","-0.0121"
"36","Nigeria","popsize.log2","-0.02426"
"37","Nigeria","mk_ever","-0.02096"
"38","Nigeria","un_imr_sqrt","-0.01861"
"39","Nigeria","battledeaths.log2","-0.01515"
"40","Nigeria","ios.iccpr1","-0.00478"
"41","Yemen","pol_killing_approved","-0.02239"
"42","Yemen","mk_ever","-0.01939"
"43","Yemen","battledeaths.log2","-0.01262"
"44","Yemen","popsize.log2","-0.01049"
"45","Yemen","un_imr_sqrt","-0.00749"
"46","Guinea","coup.try.5yr","-0.0254"
"47","Guinea","mk_ever","-0.01936"
"48","Guinea","un_imr_sqrt","-0.01642"
"49","Guinea","new_mean_shift_partyban","-0.0121"
"50","Guinea","battledeaths.log2","0.00297"
"51","Niger","coup.try.5yr","-0.02415"
"52","Niger","un_imr_sqrt","-0.01533"
"53","Niger","battledeaths.log2","-0.01229"
"54","Niger","new_mean_shift_partyban","-0.01149"
"55","Niger","popsize.log2","-0.00681"
"56","Indonesia","popsize.log2","-0.02077"
"57","Indonesia","mk_ever","-0.01707"
"58","Indonesia","new_mean_shift_partyban","-0.01067"
"59","Indonesia","battledeaths.log2","-0.00622"
"60","Indonesia","ios.iccpr1","-0.00388"
"61","Ethiopia","mk_ever","-0.01702"
"62","Ethiopia","popsize.log2","-0.01666"
"63","Ethiopia","battledeaths.log2","-0.01328"
"64","Ethiopia","un_imr_sqrt","-0.0067"
"65","Ethiopia","narrowtargeting","-0.004"
"66","Democratic Republic of Congo","mk_ever","-0.01553"
"67","Democratic Republic of Congo","popsize.log2","-0.01418"
"68","Democratic Republic of Congo","battledeaths.log2","-0.0106"
"69","Democratic Republic of Congo","un_imr_sqrt","-0.01022"
"70","Democratic Republic of Congo","ses_power_dist","-0.00168"
"71","Iran","mk_ever","-0.01501"
"72","Iran","popsize.log2","-0.0128"
"73","Iran","new_mean_shift_partyban","-0.00938"
"74","Iran","battledeaths.log2","-0.00664"
"75","Iran","discrimpop","-0.00485"
"76","Cambodia","pol_killing_approved","-0.01639"
"77","Cambodia","mk_ever","-0.01421"
"78","Cambodia","new_mean_shift_partyban","-0.0089"
"79","Cambodia","ios.iccpr1","-0.00326000000000001"
"80","Cambodia","popsize.log2","-0.00252"
"81","Mali","coup.try.5yr","-0.01814"
"82","Mali","un_imr_sqrt","-0.01103"
"83","Mali","battledeaths.log2","-0.00938"
"84","Mali","popsize.log2","-0.00453"
"85","Mali","efindex","-0.00219"
"86","Bangladesh","even_civilrights","0.04459"
"87","Bangladesh","coup.try.5yr","-0.01756"
"88","Bangladesh","popsize.log2","-0.01429"
"89","Bangladesh","mk_ever","-0.01341"
"90","Bangladesh","new_mean_shift_partyban","-0.00839"
"91","Iraq","mk_ever","-0.01274"
"92","Iraq","new_mean_shift_partyban","-0.00797"
"93","Iraq","popsize.log2","-0.00758"
"94","Iraq","battledeaths.log2","-0.00656"
"95","Iraq","ios.iccpr1","-0.0029"
"96","Syria","mk_ever","-0.01272"
"97","Syria","battledeaths.log2","-0.0096"
"98","Syria","new_mean_shift_partyban","-0.00796"
"99","Syria","popsize.log2","-0.00421000000000001"
"100","Syria","ios.iccpr1","-0.00289"
"101","Philippines","mk_ever","-0.01191"
"102","Philippines","popsize.log2","-0.01113"
"103","Philippines","battledeaths.log2","-0.00587"
"104","Philippines","efindex","-0.00169"
"105","Philippines","un_imr_sqrt","-0.00157"
"106","Russia","popsize.log2","-0.01174"
"107","Russia","mk_ever","-0.01167"
"108","Russia","new_mean_shift_partyban","-0.0073"
"109","Russia","un_imr_sqrt","0.00565"
"110","Russia","battledeaths.log2","-0.00473"
"111","Somalia","mk_ever","-0.01135"
"112","Somalia","un_imr_sqrt","-0.00975"
"113","Somalia","battledeaths.log2","-0.00864"
"114","Somalia","popsize.log2","-0.00241"
"115","Somalia","efindex","0.00111"
"116","Mozambique","mk_ever","-0.01124"
"117","Mozambique","un_imr_sqrt","-0.00741"
"118","Mozambique","popsize.log2","-0.00538"
"119","Mozambique","battledeaths.log2","-0.00534"
"120","Mozambique","ios.iccpr1","-0.00256"
"121","Turkey","mk_ever","-0.0108"
"122","Turkey","popsize.log2","-0.00895"
"123","Turkey","battledeaths.log2","-0.00553"
"124","Turkey","discrimpop","-0.00429"
"125","Turkey","un_imr_sqrt","0.00217"
"126","Angola","mk_ever","-0.01073"
"127","Angola","un_imr_sqrt","-0.00692"
"128","Angola","popsize.log2","-0.00554"
"129","Angola","battledeaths.log2","-0.00289"
"130","Angola","efindex","-0.0014"
"131","China","popsize.log2","-0.01609"
"132","China","mk_ever","-0.00996"
"133","China","new_mean_shift_partyban","0.00583"
"134","China","un_imr_sqrt","0.00351"
"135","China","ios.iccpr1","-0.00229"
"136","Laos","pol_killing_approved","-0.01122"
"137","Laos","mk_ever","-0.00973"
"138","Laos","new_mean_shift_partyban","0.0057"
"139","Laos","un_imr_sqrt","-0.00356"
"140","Laos","popsize.log2","0.00232"
"141","Republic of Congo","pol_killing_approved","-0.01098"
"142","Republic of Congo","mk_ever","-0.00953"
"143","Republic of Congo","popsize.log2","0.00336"
"144","Republic of Congo","un_imr_sqrt","-0.00306"
"145","Republic of Congo","battledeaths.log2","0.00149"
"146","Tajikistan","mk_ever","-0.00944"
"147","Tajikistan","new_mean_shift_partyban","-0.00591"
"148","Tajikistan","new_mean_shift_region","-0.00508"
"149","Tajikistan","ses_power_dist","-0.00198"
"150","Tajikistan","un_imr_sqrt","-0.00152"
"151","South Sudan","mk_ever","-0.00944"
"152","South Sudan","un_imr_sqrt","-0.00787"
"153","South Sudan","ios.iccpr1","-0.00217"
"154","South Sudan","battledeaths.log2","0.00149"
