country,year,battledeaths,battledeaths_high,battledeaths_low
Ethiopia,1991,12225,13905,12222
Mali,1991,59,138,3
"Congo, Democratic Republic of (Zaire)",2013,1474,1505,1450
"Congo, Democratic Republic of (Zaire)",2014,146,166,93
"Congo, Democratic Republic of (Zaire)",2020,986,1090,956
"Congo, Democratic Republic of (Zaire)",2021,1017,1065,977
Turkey (Ottoman Empire),2016,2607,2703,2602
Kenya,2015,42,117,40
Kenya,2016,49,83,49
Kenya,2017,85,110,83
Kenya,2018,69,147,59
Kenya,2019,61,94,60
Kenya,2020,94,142,94
Kenya,2021,78,184,78
Kenya,2022,72,148,71
Kenya,2023,196,212,191
Kenya,2024,52,53,49
Cote D’Ivoire,2011,98,179,90
Yemen,2014,1826,2213,1793
Yemen,2015,7801,8895,7271
Tunisia,2013,29,30,29
Tunisia,2014,50,60,50
Tunisia,2015,59,61,59
Libya,2011,3762,6285,3722
Pakistan,2014,3037,3106,3035
Bangladesh,2005,62,68,61
Myanmar (Burma),2023,2442,9443,2336
Myanmar (Burma),1991,777,897,722
Myanmar (Burma),1995,317,475,267
Myanmar (Burma),2000,226,226,224
Myanmar (Burma),2001,215,215,215
Myanmar (Burma),2005,142,147,123
Myanmar (Burma),2006,244,251,209
Myanmar (Burma),2007,348,350,348
Philippines,2012,295,331,288
Philippines,2013,514,584,514
Philippines,2014,470,487,463
Philippines,2015,572,738,562
Philippines,2016,550,627,456
India,2004,1667,1553,1480
Pakistan,2009,6384,6823,4855
Pakistan,2010,5574,6409,5322
Pakistan,2012,2791,3104,2791
Pakistan,2013,1774,1803,1774
"Congo, Democratic Republic of (Zaire)",2011,82,82,82
"Congo, Democratic Republic of (Zaire)",2012,734,851,678
"Congo, Democratic Republic of (Zaire)",2017,3491,4451,3249
"Congo, Democratic Republic of (Zaire)",2018,817,842,714
"Congo, Democratic Republic of (Zaire)",2019,514,529,471
"Congo, Democratic Republic of (Zaire)",2022,1458,1740,1434
Myanmar (Burma),2018,99,216,69
Myanmar (Burma),2019,558,1134,430
Myanmar (Burma),2020,170,208,161
Myanmar (Burma),2022,2038,10436,1862
Myanmar (Burma),2024,2334,4466,2289
Pakistan,2016,688,696,688
Somalia,2018,2204,3126,1919
Burundi,2020,139,201,135
Burundi,2022,242,268,234
South Sudan,2013,926,2318,926
India,2000,2790,2868,2732
India,2012,416,452,403
India,2014,442,563,405
Myanmar (Burma),2011,713,2213,695
Myanmar (Burma),2013,278,299,267
Myanmar (Burma),2015,634,3161,632
Syria,2011,1203,1451,1121
Syria,2012,50490,55537,48759
Syria,2013,72016,76818,68601
Syria,2014,65345,68372,63576
Syria,2015,50181,51914,48268
Syria,2016,43650,45145,42199
Syria,2017,24126,25972,23282
Syria,2018,13072,13717,12622
Syria,2019,7379,7812,7231
